cddb0.05,568,512,66,410,2147,406,12,7,4128,4165,0.11705685618729098
cddb0.05,623,551,57,344,2184,380,4,6,4149,4198,0.016722408026755852
cddb0.05,601,506,42,422,2131,334,10,9,4055,4092,0.016722408026755852
cddb0.05,556,471,63,365,2028,313,6,8,3810,3863,0.16387959866220736
cddb0.05,609,557,44,383,2050,351,28,6,4028,4049,0.006688963210702341
cddb0.05,608,558,43,391,2300,354,23,6,4283,4332,0.7324414715719063
cddb0.05,674,565,54,380,2940,409,14,13,5049,5095,0.28762541806020064
cddb0.05,560,494,47,335,2996,409,149,12,5002,5044,0.9264214046822743
cddb0.05,604,487,55,386,3722,349,15,11,5629,5679,0.8896321070234113
cddb0.05,637,580,52,412,3677,441,13,7,5819,5865,0.5484949832775919
cddb0.05,571,589,55,374,3915,433,19,11,5967,6006,0.9230769230769231
cddb0.05,567,470,51,398,393037,395,14,9,394941,394990,0.9230769230769231
cddb0.05,610,533,67,371,3926,404,19,8,5938,5991,0.9230769230769231
cddb0.05,617,590,56,388,2332,440,11,11,4445,4498,0.11705685618729098
cddb0.05,587,494,44,341,3626,350,16,10,5468,5511,0.9230769230769231
cddb0.05,610,463,70,368,3610,315,24,7,5467,5513,0.8896321070234113
cddb0.05,501,415,44,390,39102,305,13,9,40779,40811,0.8896321070234113
cddb0.05,579,499,42,341,3111,307,21,10,4910,4949,0.8896321070234113
cddb0.05,585,483,46,363,3125,279,18,4,4903,4937,0.8896321070234113
cddb0.05,556,472,48,338,3140,238,16,10,4818,4854,0.8896321070234113
cddb0.05,527,416,42,348,3058,264,12,10,4677,4710,0.8896321070234113
cddb0.05,574,482,55,375,3212,355,20,7,5080,5132,0.8896321070234113
cddb0.05,563,455,60,288,3102,229,21,4,4722,4764,0.9230769230769231
cddb0.05,553,476,45,343,832,384,3549,126,6308,6348,0.9933110367892977
cddb0.05,507,444,39,327,3071,244,7,8,4647,4699,0.9230769230769231
cddb0.05,574,470,42,334,3089,281,20,7,4817,4853,0.6086956521739131
cddb0.05,598,471,48,337,1688,424,3,7,3576,3635,0.0
cddb0.05,532,465,45,320,1459,308,9,6,3144,3178,0.7324414715719063
cddb0.05,538,446,52,331,1344,299,6,4,3020,3058,0.11705685618729098
cddb0.05,583,407,48,324,2394,274,3,4,4037,4066,0.0
cddb0.05,520,450,50,341,2429,254,4,2,4050,4080,0.0
cddb0.05,608,431,42,319,1328,308,7,8,3051,3096,0.411371237458194
cddb0.05,528,444,56,328,1397,247,7,7,3014,3051,0.411371237458194
cddb0.05,529,378,58,332,1365,281,11,5,2959,3004,0.411371237458194
cddb0.05,517,462,45,341,2518,220,4,4,4111,4138,0.0
cddb0.05,606,444,49,372,2507,275,5,4,4262,4297,0.0
cddb0.05,557,417,46,323,1319,279,5,4,2950,2987,0.006688963210702341
cddb0.05,559,412,53,340,1352,272,4,6,2998,3033,0.006688963210702341
cddb0.05,529,420,48,316,3726,257,30,10,5336,5359,0.431438127090301
cddb0.05,548,433,43,323,1870,293,13,15,3538,3579,0.46488294314381273
cddb0.05,483,411,54,361,1903,280,4,5,3501,3537,0.4682274247491639
cddb0.05,524,472,57,364,1277,251,6,6,2957,2995,0.31438127090301005
cddb0.05,596,412,51,341,1335,293,9,5,3042,3077,0.7324414715719063
cddb0.05,536,397,44,341,1502,254,12,4,3090,3138,0.9431438127090301
restaurant0.05,88,108,16,26,225,25,59,29,576,586,0.9642857142857143
restaurant0.05,77,84,15,17,206,24,58,26,507,511,0.9642857142857143
cora0.05,92,119,15,50,445,48,228,19,1016,1024,0.8346135940409684
cora0.05,102,102,14,63,413,56,247,13,1010,1020,0.8346135940409684
cora0.05,102,122,15,57,558,55,280,19,1208,1220,0.8346135940409684
cora0.05,136,111,20,61,415,65,5,2,815,823,1.1638733705772812E-4
cora0.05,115,114,13,52,363,72,3,2,734,745,0.0
cora0.05,103,106,8,42,500,42,261,14,1076,1088,0.7940526070763501
cora0.05,101,135,9,39,469,48,237,18,1056,1063,0.8294343575418994
cora0.05,97,98,19,48,394,44,261,12,973,985,0.8346135940409684
cora0.05,82,86,13,43,331,40,208,16,819,827,0.8346135940409684
cora0.05,84,88,15,41,373,42,215,21,879,883,0.7940526070763501
cora0.05,87,118,8,57,412,66,83,8,839,845,0.7325418994413407
cora0.05,105,111,15,47,427,37,59,14,815,823,0.725151303538175
cora0.05,105,115,10,39,478,40,78,8,873,880,0.8149441340782123
cora0.05,85,96,16,43,478,45,70,9,842,848,0.7936452513966481
cora0.05,88,104,12,44,319,58,2,1,628,638,0.0
cora0.05,87,104,10,50,320,57,2,6,636,643,0.0
cora0.05,95,103,17,44,300,48,1,2,610,615,0.0
cora0.05,78,98,11,39,368,45,216,15,870,876,0.8346135940409684
cora0.05,100,85,11,37,264,54,3,1,555,564,0.0
cora0.05,68,76,12,36,355,31,197,13,788,791,0.8294343575418994
cora0.05,76,81,11,60,272,27,182,5,714,719,0.8144203910614525
cora0.05,85,102,10,59,279,44,2,2,583,590,0.0
cora0.05,92,100,15,42,93,52,199,19,612,624,0.891236033519553
cora0.05,78,105,12,47,102,50,182,28,604,619,0.891236033519553
cora0.05,95,119,10,35,310,40,192,18,819,826,0.8144203910614525
cora0.05,80,90,8,33,240,30,358,11,850,856,0.9081703910614525
cora0.05,89,90,14,48,313,56,2,5,617,625,0.0024441340782122905
cora0.05,93,107,10,39,296,46,4,1,596,608,0.0
cora0.05,78,102,17,37,287,44,1,4,570,577,0.0
cora0.05,75,104,9,46,266,54,1,1,556,565,0.0
cora0.05,129,102,14,45,318,47,1,1,657,662,0.0
cora0.05,79,92,14,43,353,50,238,13,882,893,0.8346135940409684
cora0.05,90,103,9,48,265,50,2,1,568,574,0.0
cora0.05,99,109,11,56,296,41,2,3,617,625,0.0
cora0.05,81,90,12,37,337,38,204,14,813,821,0.8346135940409684
cora0.05,78,84,13,51,86,37,180,12,541,551,0.891236033519553
movies0.05,1193,1173,120,1162,2570,1251,8955,299,16723,16836,0.7946026330752745
movies0.05,1153,1064,128,1273,5532,1191,13,8,10362,10459,1.312163758037003E-4
movies0.05,1228,1151,133,1330,5426,1314,15,6,10603,10716,8.747758386913353E-5
movies0.05,1009,1115,122,1221,5827,1121,11,10,10436,10552,8.747758386913353E-5
movies0.05,1212,1053,111,1118,6649,1234,12,8,11397,11527,1.312163758037003E-4
movies0.05,1091,1176,126,1389,8816,1324,7957,165,22044,22180,0.25092944932860956
movies0.05,1215,1205,107,1275,7990,1410,5470,113,18785,18922,0.14486287888728513
movies0.05,1249,1216,110,1352,2791,1361,9435,295,17809,17940,0.7946026330752745
cddb0.05,631,64,10,9,2,15,4,269,1004,1022,0.0
sm-wnp2-0.05-0.05,wnp2,0.05,0.05,0.8129291868958579,0.010539178855864566,7059.233264,681.4590090000012,11891.14007,17430.208753999996,42851,22191512,1763515
sm-wnp2-0.05-0.05,wnp2,0.05,0.05,0.6379302803656564,0.03535723289955976,7256.960406999991,273.6803710000017,2852.6215300000017,7741.134086999986,32046,22191512,412504
sm-wnp2-0.05-0.05,wnp2,0.05,0.05,0.8129291868958579,0.010539178855864566,7226.925330000022,721.3938999999984,11743.297883000032,17552.25661200004,42284,22191512,1763515
sm-wnp2-0.05-0.05,wnp2,0.05,0.05,0.8129291868958579,0.010539178855864566,7717.725655000041,699.169447000005,34.633949000000015,5437.506814000004,30499,22191512,1763515
